#BARRASUPERIOR {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#BARRAIMAGEM
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#BARRACHAMADA
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#BARRACRIACAO
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#BARRAATUALIZACAO
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#BARRABUSCA
/**/
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#CHAMADA
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#MENUHAMBURGUER
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#LUPA
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#WHATSAPP-TELEGRAM
/**/
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#MENUEXTERNO
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#IMGMENUEXT
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#TXTMENUEXT
/**/
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
